0.09052226692438126,0.024343259632587433,0.13233008980751038,0.0003000000142492354,440.0,2.0
0.09432496875524521,3.698864131651547e-11,0.1354483664035797,0.0003100000030826777,430.0,2.0
0.09911078214645386,0.00374891166575253,0.1572989970445633,0.0002899999963119626,375.0,2.0
0.09625886380672455,0.006674723234027624,0.13451717793941498,0.00018000000272877514,430.0,2.0
0.0939289778470993,0.006284594535827637,0.15000000596046448,0.00031999999191612005,420.0,2.0
0.09987924247980118,0.004913003649562597,0.15871001780033112,0.00014000000373926014,370.0,2.0
0.099387988448143,1.1614098571754994e-11,0.13436226546764374,0.0002300000051036477,395.0,2.0
0.11219434440135956,-0.0001286719343625009,0.15999917685985565,0.00031999999191612005,395.0,2.0
-0.056905392557382584,0.025499429553747177,0.20866666734218597,0.00013000000035390258,420.0,2.0
0.09882885962724686,0.003397156950086355,0.14273656904697418,0.00015999999595806003,395.0,2.0
0.0987585112452507,0.01567789725959301,0.15000000596046448,0.0002699999895412475,420.0,2.0
-0.056905392557382584,0.025499429553747177,0.20866666734218597,0.00013000000035390258,395.0,2.0
0.10784512013196945,0.007740988861769438,0.14921601116657257,0.00031999999191612005,370.0,2.0
0.09585065394639969,0.015376273542642593,0.14508536458015442,0.00019999999494757503,360.0,2.0
0.096074678003788,0.007145402953028679,0.1393173336982727,0.00022000000171829015,430.0,2.0
0.09886519610881805,-0.008259352296590805,0.14000000059604645,0.00018000000272877514,440.0,2.0
0.11599999666213989,0.004261760972440243,0.15000000596046448,0.0003100000030826777,425.0,2.0
0.0982808768749237,0.005698332563042641,0.1581670492887497,0.0002899999963119626,440.0,2.0
0.11355435848236084,9.346724783032556e-13,0.1449217051267624,0.0002800000074785203,440.0,2.0
0.11376490443944931,0.007001562509685755,0.15000000596046448,0.00031999999191612005,375.0,2.0
0.10832018405199051,7.88021800590677e-11,0.14007455110549927,0.0002800000074785203,435.0,2.0
0.0828331708908081,0.00911395438015461,0.14006350934505463,0.00019999999494757503,395.0,2.0
0.0999983474612236,2.546921007429148e-12,0.13760000467300415,0.0002699999895412475,435.0,2.0
