0.004466094542294741,0.10886912047863007,-0.46291491389274597,0.33046627044677734,-0.7457097172737122,0.7656654715538025,-0.9318863749504089
-0.0828976184129715,0.03251991420984268,-0.3348684310913086,0.43687352538108826,-0.4805077016353607,0.7894288301467896,-0.9853221774101257
-0.12765726447105408,0.046545784920454025,-0.30121728777885437,0.42616307735443115,-0.41267165541648865,0.6238656640052795,-1.0
-0.031008880585432053,0.015094670467078686,-0.36576101183891296,0.43719902634620667,-0.18098510801792145,0.732875406742096,-0.8755449056625366
-0.08270341902971268,0.07335888594388962,-0.5180841088294983,0.3609583079814911,-0.6730025410652161,-0.13153867423534393,-0.9909413456916809
-0.09838943928480148,0.15907149016857147,-0.3625701069831848,0.34896010160446167,0.1629282385110855,0.520810604095459,-0.9424216747283936
-0.036375995725393295,0.027073366567492485,-0.4624917209148407,0.387505441904068,0.3106653094291687,0.5838212966918945,-0.9699087142944336
0.007913079112768173,0.11456529796123505,-0.5182309746742249,0.3347040116786957,0.010016445070505142,0.39851176738739014,-0.9267013072967529
-0.08281350135803223,0.07744480669498444,-0.509496808052063,0.3480753004550934,0.185668483376503,0.4023570716381073,-0.9964596033096313
-0.14037305116653442,0.12087643146514893,-0.3436490297317505,0.3713512122631073,-0.4569421112537384,-0.13306641578674316,-0.9895607829093933
0.009708684869110584,0.062363721430301666,-0.5353832840919495,0.3663451671600342,-0.4262481927871704,0.020369600504636765,-0.779064953327179
-0.07831767201423645,0.1867249310016632,-0.3900409936904907,0.34482359886169434,0.27868571877479553,0.4052850306034088,-0.8230977058410645
0.006167697720229626,0.055540964007377625,-0.40463531017303467,0.3404795825481415,-0.24849630892276764,-0.13776661455631256,-0.9064044952392578
-0.06982975453138351,0.15103702247142792,-0.46790045499801636,0.34306269884109497,-0.14675290882587433,-0.07232806831598282,-0.9171373248100281
-0.045714158564805984,0.14658787846565247,-0.37196657061576843,0.33049044013023376,0.09433792531490326,-0.07157306373119354,-0.93300861120224
0.032264307141304016,0.06095436215400696,-0.35994988679885864,0.3150733411312103,0.37247395515441895,0.3141119182109833,-0.7573967576026917
0.039571575820446014,0.10500746220350266,-0.41317492723464966,0.3265872001647949,0.18255148828029633,-0.001949035911820829,-0.8887412548065186
0.040639255195856094,0.12193970382213593,-0.45858025550842285,0.33147454261779785,-0.23484617471694946,-0.2745015025138855,-0.8714234232902527
-0.009357742965221405,0.07285583019256592,-0.3310586214065552,0.3327680230140686,-0.22841623425483704,-0.25623828172683716,-0.623389720916748
-0.09779711812734604,0.054403748363256454,-0.46148741245269775,0.34244054555892944,0.2505190074443817,-0.21121157705783844,-0.9999752640724182
-0.07787895947694778,0.05546087399125099,-0.3951388895511627,0.4309493601322174,0.06587428599596024,-0.3158321976661682,-0.901979386806488
0.05881860479712486,0.000193032858078368,-0.2179429680109024,0.4105738699436188,0.012953763827681541,0.011789263226091862,-0.6882742047309875
0.009708684869110584,0.062363721430301666,-0.5353832840919495,0.3663451671600342,0.05271647498011589,-0.29015159606933594,-0.7758674621582031
0.034966446459293365,0.03167076036334038,-0.321388840675354,0.3261617422103882,-0.09934309870004654,-0.4042304754257202,-0.6849259734153748
0.026343131437897682,0.0903937816619873,-0.40909722447395325,0.32588228583335876,0.5777986645698547,0.11691786348819733,-0.6380971670150757
