0.09928185492753983,-0.008051697164773941,0.15000000596046448,0.0002699999895412475,415.0,2.0
0.09615495800971985,0.006757110822945833,0.1424567848443985,0.0002800000074785203,365.0,2.0
0.11267121881246567,6.756514792094492e-11,0.1599942147731781,0.00031999999191612005,420.0,2.0
0.09829631447792053,0.018380282446742058,0.1466590017080307,0.00031999999191612005,360.0,2.0
0.09653586894273758,2.7699982065032547e-12,0.1405976116657257,0.00011999999696854502,385.0,2.0
0.09545263648033142,0.012796316295862198,0.15000000596046448,0.00014000000373926014,365.0,2.0
0.10407902300357819,5.619105875043218e-11,0.14487624168395996,0.00031999999191612005,410.0,2.0
0.10969323664903641,-1.3895802911112476e-12,0.14841678738594055,0.00011999999696854502,385.0,2.0
0.09994716197252274,-0.0032503462862223387,0.1364172399044037,0.0003000000142492354,365.0,2.0
0.10043173283338547,0.00819137692451477,0.15000000596046448,0.0003100000030826777,390.0,2.0
0.11599999666213989,-0.0006528896628879011,0.15000000596046448,0.0003100000030826777,400.0,2.0
0.10056670755147934,-0.007875521667301655,0.14716869592666626,0.0002899999963119626,365.0,2.0
0.09412812441587448,-0.003916145768016577,0.14152491092681885,0.0002800000074785203,435.0,2.0
0.10364902019500732,0.009163168258965015,0.15000000596046448,0.00016999999934341758,360.0,2.0
0.11081498861312866,0.007868249900639057,0.15000000596046448,0.00014000000373926014,395.0,2.0
0.11315421015024185,1.602051824534101e-11,0.1485569030046463,0.0003000000142492354,365.0,2.0
0.10574788600206375,-0.006300321314483881,0.1449631005525589,0.00014000000373926014,440.0,2.0
0.09415466338396072,-0.00031993899028748274,0.13530246913433075,0.0003000000142492354,400.0,2.0
0.0045407358556985855,0.00890964176505804,0.0,0.00016999999934341758,435.0,2.0
0.09965452551841736,0.008305150084197521,0.15556997060775757,0.00013000000035390258,405.0,2.0
0.1004117876291275,0.008228776045143604,0.15000000596046448,0.00023999999393709004,435.0,2.0
0.09052226692438126,0.024343259632587433,0.13233008980751038,0.0003100000030826777,380.0,2.0
-0.0004964859108440578,-0.01386586856096983,0.19736340641975403,0.0002099999983329326,405.0,2.0
0.09997941553592682,0.002028960967436433,0.1380447894334793,0.0003000000142492354,375.0,2.0
0.0935714989900589,0.006457321345806122,0.15000000596046448,0.0002899999963119626,400.0,2.0
0.05758488550782204,0.008195840753614902,0.21199999749660492,0.0003100000030826777,385.0,2.0
0.01896519958972931,0.003589496947824955,0.20244675874710083,0.0002300000051036477,385.0,2.0
-0.008975050412118435,0.004410041496157646,0.0,0.00023999999393709004,405.0,2.0
0.0971033126115799,0.015889186412096024,0.15000000596046448,0.0002300000051036477,390.0,2.0
0.11242467910051346,-0.0004579219385050237,0.14001049101352692,0.00019999999494757503,380.0,2.0
0.09553717821836472,-1.2082952693948101e-11,0.1354641169309616,0.0002899999963119626,435.0,2.0
0.09974068403244019,0.007195512298494577,0.14000000059604645,0.0001500000071246177,370.0,2.0
