-0.09436968713998795,0.055717069655656815,-0.29539012908935547,0.31569480895996094,0.27267706394195557,0.5312399864196777,-0.9363141655921936
-0.10645224153995514,0.000193032858078368,-0.2179429680109024,0.45355159044265747,0.3305712938308716,1.0000816583633423,-1.0
0.05881860479712486,0.000193032858078368,-0.2179429680109024,0.39689797163009644,-0.4178752899169922,0.9987517595291138,-1.0
-0.16838863492012024,0.03649244084954262,-0.3133338987827301,0.3836095929145813,-0.33471256494522095,-0.18831920623779297,-1.0
0.03884679079055786,-0.0019535371102392673,-0.37332019209861755,0.42034733295440674,0.6544959545135498,-0.43915122747421265,-0.3846997618675232
0.014283825643360615,0.010577799752354622,-0.40740928053855896,0.429932177066803,0.4704328775405884,-0.4635201394557953,-0.5035430788993835
-0.036375995725393295,0.027073366567492485,-0.4624917209148407,0.387505441904068,-0.46198534965515137,-0.14676988124847412,-0.9701151251792908
0.05881860479712486,0.000193032858078368,-0.2179429680109024,0.44517335295677185,0.24741165339946747,0.8001917004585266,-1.0
-0.10966922342777252,0.0027228398248553276,-0.21792349219322205,0.44831743836402893,-0.750516951084137,1.0000661611557007,-1.0
-0.14886252582073212,0.012929673306643963,-0.25130343437194824,0.42294561862945557,0.16425096988677979,-0.1336004137992859,-1.0
-0.08087194710969925,0.010250979103147984,-0.23883375525474548,0.4411676824092865,-0.5841971635818481,0.9997637271881104,-1.0
-0.1389821618795395,0.02134619653224945,-0.26337435841560364,0.4305371344089508,0.16425096988677979,0.8542315363883972,-1.0
0.0530145987868309,0.07124796509742737,-0.534963071346283,0.37762218713760376,0.24166743457317352,-0.6510040163993835,-0.27505338191986084
-0.11822330951690674,-0.005362893454730511,-0.2261531800031662,0.4452264904975891,-0.4178732633590698,0.9997502565383911,-1.0
-0.0014769594417884946,0.11987262219190598,-0.4119543135166168,0.3362276256084442,0.5081201195716858,-0.4592381417751312,-0.777829110622406
-0.06855214387178421,0.03279038146138191,-0.42355993390083313,0.3640574514865875,-0.15470707416534424,0.7432466149330139,-1.0
0.05881860479712486,0.000193032858078368,-0.2179429680109024,0.40125003457069397,0.33057281374931335,-0.032723318785429,-1.0
-0.05526360869407654,0.11044234782457352,-0.4703863263130188,0.33526045083999634,-0.16543258726596832,0.7487103343009949,-0.9654800891876221
-0.0006452471716329455,0.12320791184902191,-0.29040613770484924,0.3588588237762451,-0.37949416041374207,0.3289662301540375,-0.823081374168396
